,short_sentence_index
2510,32824
2511,32825
2512,32827
2513,32831
2514,32833
2515,32835
2516,32840
2517,32843
2518,32845
2519,32855
2520,32857
2521,32864
2522,32865
2523,32870
2524,32871
2525,32873
2526,32885
2527,32887
2528,32905
2529,32910
2530,32912
2531,32968
2532,32989
2533,32994
2534,33010
2535,33044
2536,33080
2537,33112
2538,33117
2539,33120
2540,33134
2541,33137
2542,33141
2543,33143
2544,33156
2545,33210
2546,33223
2547,33231
2548,33254
2549,33258
2550,33260
2551,33267
2552,33336
2553,33348
2554,33349
2555,33383
2556,33387
2557,33402
2558,33407
2559,33428
2560,33472
2561,33506
2562,33518
2563,33531
2564,33546
2565,33560
2566,33570
2567,33582
2568,33615
2569,33629
2570,33633
2571,33666
2572,33670
2573,33693
2574,33697
2575,33705
2576,33708
2577,33709
2578,33752
2579,33762
2580,33763
2581,33772
2582,33777
2583,33783
2584,33787
2585,33794
2586,33818
2587,33921
2588,33925
2589,33928
2590,33939
2591,33941
2592,33942
2593,33955
2594,33969
2595,33976
2596,33977
2597,33986
2598,33993
2599,33995
2600,33997
2601,34001
2602,34068
2603,34092
2604,34095
2605,34096
2606,34100
2607,34102
2608,34106
2609,34112
2610,34123
2611,34135
2612,34139
2613,34166
2614,34176
2615,34178
2616,34210
2617,34239
2618,34277
2619,34319
2620,34323
2621,34340
2622,34351
2623,34357
2624,34358
2625,34359
2626,34381
2627,34398
2628,34402
2629,34409
2630,34411
2631,34423
2632,34431
2633,34433
2634,34434
2635,34459
2636,34517
2637,34529
2638,34536
2639,34561
2640,34562
2641,34568
2642,34570
2643,34597
2644,34609
2645,34611
2646,34612
2647,34632
2648,34634
2649,34647
2650,34649
2651,34650
2652,34651
2653,34682
2654,34703
2655,34706
2656,34709
2657,34716
2658,34730
2659,34743
2660,34754
2661,34759
2662,34771
2663,34780
2664,34803
2665,34808
2666,34809
2667,34835
2668,34839
2669,34858
2670,34863
2671,34884
2672,34887
2673,34895
2674,34915
2675,34928
2676,34953
2677,35015
2678,35016
2679,35023
2680,35025
2681,35026
2682,35027
2683,35028
2684,35031
2685,35032
2686,35044
2687,35059
2688,35062
2689,35069
2690,35100
2691,35115
2692,35160
2693,35190
2694,35232
2695,35239
2696,35248
2697,35300
2698,35305
2699,35310
2700,35317
2701,35348
2702,35351
2703,35362
2704,35363
2705,35365
2706,35366
2707,35367
2708,35369
2709,35379
2710,35387
2711,35411
2712,35454
2713,35460
2714,35466
2715,35472
2716,35475
2717,35483
2718,35499
2719,35504
2720,35505
2721,35507
2722,35523
2723,35529
2724,35555
2725,35568
2726,35571
2727,35582
2728,35599
2729,35604
2730,35611
2731,35617
2732,35622
2733,35634
2734,35638
2735,35640
2736,35642
2737,35654
2738,35663
2739,35665
2740,35729
2741,35746
2742,35747
2743,35757
2744,35777
2745,35794
2746,35795
2747,35796
2748,35799
2749,35816
2750,35822
2751,35832
2752,35899
2753,35900
2754,35932
2755,35981
2756,35986
2757,35996
2758,35998
2759,36018
2760,36022
2761,36029
2762,36034
2763,36048
2764,36050
2765,36051
2766,36061
2767,36071
2768,36078
2769,36080
2770,36100
2771,36106
2772,36116
2773,36171
2774,36193
2775,36206
2776,36226
2777,36245
2778,36247
2779,36251
2780,36262
2781,36268
2782,36271
2783,36273
2784,36275
2785,36285
2786,36290
2787,36305
2788,36307
2789,36308
2790,36311
2791,36314
2792,36325
2793,36329
2794,36337
2795,36368
2796,36370
2797,36407
2798,36410
2799,36436
2800,36454
2801,36460
2802,36486
2803,36507
2804,36509
2805,36510
2806,36519
2807,36532
2808,36552
2809,36553
2810,36567
2811,36577
2812,36586
2813,36628
2814,36631
2815,36641
2816,36652
2817,36653
2818,36654
2819,36708
2820,36731
2821,36754
2822,36760
2823,36763
2824,36772
2825,36773
2826,36806
2827,36809
2828,36814
2829,36822
2830,36825
2831,36829
2832,36859
2833,36862
2834,36873
2835,36874
2836,36879
2837,36888
2838,36909
2839,36914
2840,36917
2841,36919
2842,36954
2843,36965
2844,37043
2845,37047
2846,37059
2847,37060
2848,37069
2849,37078
2850,37082
2851,37143
2852,37153
2853,37167
2854,37168
2855,37199
2856,37200
2857,37235
2858,37243
2859,37253
2860,37255
2861,37263
2862,37270
2863,37278
2864,37294
2865,37316
2866,37331
2867,37350
2868,37367
2869,37387
2870,37409
2871,37419
2872,37429
2873,37430
2874,37445
2875,37459
2876,37463
2877,37476
2878,37481
2879,37511
2880,37529
2881,37534
2882,37551
2883,37570
2884,37573
2885,37575
2886,37580
2887,37586
2888,37587
2889,37589
2890,37591
2891,37592
2892,37594
2893,37597
2894,37599
2895,37663
2896,37671
2897,37691
2898,37697
2899,37701
2900,37702
2901,37708
2902,37709
2903,37717
2904,37731
2905,37739
2906,37750
2907,37753
2908,37758
2909,37764
2910,37767
2911,37812
2912,37825
2913,37829
2914,37840
2915,37848
2916,37851
2917,37852
2918,37906
2919,37915
2920,37937
2921,37968
2922,37989
2923,37993
2924,38000
2925,38014
2926,38016
2927,38025
2928,38058
2929,38072
2930,38084
2931,38089
2932,38125
2933,38160
2934,38170
2935,38172
2936,38177
2937,38182
2938,38185
2939,38206
2940,38212
2941,38226
2942,38227
2943,38229
2944,38238
2945,38240
2946,38241
2947,38253
2948,38258
2949,38270
2950,38274
2951,38280
2952,38294
2953,38300
2954,38310
2955,38317
2956,38327
2957,38340
2958,38358
2959,38369
2960,38406
2961,38409
2962,38430
2963,38441
2964,38488
2965,38498
2966,38511
2967,38514
2968,38516
2969,38538
2970,38569
2971,38602
2972,38606
2973,38623
2974,38626
2975,38630
2976,38634
2977,38638
2978,38651
2979,38652
2980,38672
2981,38699
2982,38706
2983,38708
2984,38724
2985,38728
2986,38734
2987,38739
2988,38741
2989,38760
2990,38775
2991,38816
2992,38822
2993,38842
2994,38867
2995,38882
2996,38918
2997,38919
2998,38932
2999,38947
3000,38957
3001,38963
3002,38974
3003,38975
3004,38978
3005,38981
3006,38991
3007,39004
3008,39011
3009,39042
3010,39044
3011,39048
3012,39053
3013,39071
3014,39076
3015,39077
3016,39082
3017,39085
3018,39087
3019,39091
3020,39121
3021,39135
3022,39150
3023,39162
3024,39164
3025,39181
3026,39183
3027,39186
3028,39188
3029,39194
3030,39249
3031,39252
3032,39257
3033,39260
3034,39265
3035,39335
3036,39337
3037,39338
3038,39340
3039,39345
3040,39352
3041,39361
3042,39367
3043,39402
3044,39455
3045,39461
3046,39468
3047,39475
3048,39478
3049,39483
3050,39486
3051,39490
3052,39494
3053,39498
3054,39508
3055,39551
3056,39559
3057,39581
3058,39594
3059,39613
3060,39618
3061,39628
3062,39655
3063,39659
3064,39667
3065,39741
3066,39767
3067,39768
3068,39796
3069,39801
3070,39803
3071,39816
3072,39827
3073,39828
3074,39838
3075,39841
3076,39888
3077,39890
3078,39951
3079,39957
3080,39981
3081,40042
3082,40087
3083,40117
3084,40142
3085,40145
3086,40149
3087,40151
3088,40159
3089,40173
3090,40203
3091,40209
3092,40222
3093,40226
3094,40233
3095,40240
3096,40265
3097,40281
3098,40311
3099,40314
3100,40319
3101,40324
3102,40339
3103,40348
3104,40361
3105,40382
3106,40386
3107,40403
3108,40408
3109,40411
3110,40415
3111,40416
3112,40434
3113,40438
3114,40440
3115,40454
3116,40455
3117,40457
3118,40476
3119,40486
3120,40487
3121,40488
3122,40497
3123,40500
3124,40504
3125,40505
3126,40522
3127,40524
3128,40527
3129,40530
3130,40533
3131,40540
3132,40599
3133,40625
3134,40634
3135,40639
3136,40640
3137,40661
3138,40662
3139,40673
3140,40681
3141,40712
3142,40715
3143,40719
3144,40727
3145,40779
3146,40794
3147,40795
3148,40796
3149,40799
3150,40800
3151,40801
3152,40813
3153,40815
3154,40817
3155,40828
3156,40842
3157,40937
3158,40938
3159,40943
3160,40960
3161,40965
3162,40967
3163,40968
3164,40984
3165,40992
3166,40997
3167,41008
3168,41043
3169,41050
3170,41056
3171,41058
3172,41063
3173,41076
3174,41077
3175,41084
3176,41094
3177,41096
3178,41101
3179,41105
3180,41109
3181,41110
3182,41111
3183,41114
3184,41116
3185,41122
3186,41128
3187,41134
3188,41136
3189,41140
3190,41142
3191,41144
3192,41147
3193,41155
3194,41158
3195,41165
3196,41187
3197,41190
3198,41191
3199,41213
3200,41218
3201,41223
3202,41228
3203,41229
3204,41232
3205,41233
3206,41249
3207,41255
3208,41268
3209,41271
3210,41277
3211,41283
3212,41427
3213,41432
3214,41440
3215,41468
3216,41479
3217,41533
3218,41537
3219,41538
3220,41539
3221,41552
3222,41553
3223,41556
3224,41577
3225,41578
3226,41580
3227,41585
3228,41592
3229,41600
3230,41603
3231,41609
3232,41611
3233,41612
3234,41613
3235,41614
3236,41615
3237,41618
3238,41619
3239,41620
3240,41625
3241,41626
3242,41627
3243,41647
3244,41650
3245,41686
3246,41687
3247,41755
3248,41756
3249,41759
3250,41760
3251,41764
3252,41774
3253,41782
3254,41799
3255,41800
3256,41807
3257,41813
3258,41825
3259,41827
3260,41852
3261,41854
3262,41857
3263,41872
3264,41881
3265,41885
3266,41889
3267,41890
3268,41901
3269,41902
3270,41905
3271,41906
3272,41910
3273,41912
3274,41914
3275,41924
3276,41925
3277,41926
3278,41931
3279,41932
3280,41942
3281,41956
3282,41959
3283,41969
3284,41986
3285,42003
3286,42005
3287,42012
3288,42016
3289,42019
3290,42041
3291,42053
3292,42055
3293,42073
3294,42076
3295,42094
3296,42108
3297,42135
3298,42137
3299,42153
3300,42159
3301,42165
3302,42176
3303,42178
3304,42179
3305,42181
3306,42186
3307,42187
3308,42216
3309,42270
3310,42271
3311,42272
3312,42277
3313,42289
3314,42309
3315,42312
3316,42326
3317,42327
3318,42328
3319,42347
3320,42348
3321,42351
3322,42352
3323,42356
3324,42360
3325,42363
3326,42365
3327,42388
3328,42416
3329,42422
3330,42431
3331,42432
3332,42454
3333,42456
3334,42462
3335,42466
3336,42480
3337,42481
3338,42502
3339,42512
3340,42513
3341,42529
3342,42576
3343,42579
3344,42616
3345,42617
3346,42650
3347,42673
3348,42680
3349,42692
3350,42706
3351,42732
3352,42751
3353,42763
3354,42779
3355,42794
3356,42795
3357,42799
3358,42812
3359,42820
3360,42822
3361,42843
3362,42870
3363,42873
3364,42874
3365,42876
3366,42877
3367,42880
3368,42882
3369,42885
3370,42886
3371,42892
3372,42896
3373,42932
3374,42933
3375,42934
3376,42937
3377,42948
3378,42976
3379,43009
3380,43020
3381,43039
3382,43043
3383,43045
3384,43069
3385,43070
3386,43073
3387,43079
3388,43093
3389,43112
3390,43119
3391,43126
3392,43137
3393,43139
3394,43140
3395,43142
3396,43143
3397,43145
3398,43149
3399,43152
3400,43155
3401,43158
3402,43161
3403,43177
3404,43192
3405,43200
3406,43204
3407,43210
3408,43239
3409,43269
3410,43271
3411,43273
3412,43274
3413,43278
3414,43285
3415,43288
3416,43292
3417,43298
3418,43299
3419,43311
3420,43320
3421,43324
3422,43333
3423,43351
3424,43355
3425,43357
3426,43370
3427,43371
3428,43372
3429,43373
3430,43375
3431,43378
3432,43380
3433,43382
3434,43386
3435,43388
3436,43401
3437,43402
3438,43412
3439,43422
3440,43428
3441,43436
3442,43438
3443,43439
3444,43446
3445,43448
3446,43452
3447,43455
3448,43457
3449,43465
3450,43495
3451,43503
3452,43505
3453,43511
3454,43516
3455,43541
3456,43546
3457,43556
3458,43561
3459,43579
3460,43588
3461,43600
3462,43614
3463,43619
3464,43623
3465,43624
3466,43625
3467,43638
3468,43643
3469,43716
3470,43717
3471,43736
3472,43738
3473,43744
3474,43745
3475,43747
3476,43768
3477,43772
3478,43775
3479,43781
3480,43789
3481,43792
3482,43794
3483,43795
3484,43800
3485,43805
3486,43814
3487,43815
3488,43825
3489,43834
3490,43884
3491,43941
3492,43958
3493,43959
3494,43961
3495,43976
3496,43978
3497,43983
3498,43992
3499,43994
3500,43996
3501,44006
3502,44018
3503,44020
3504,44022
3505,44023
3506,44030
3507,44031
3508,44038
3509,44044
3510,44056
3511,44061
3512,44063
3513,44066
3514,44067
3515,44068
3516,44087
3517,44104
3518,44118
3519,44128
3520,44140
3521,44145
3522,44147
3523,44151
3524,44154
3525,44155
3526,44159
3527,44160
3528,44165
3529,44167
3530,44169
3531,44235
3532,44248
3533,44250
3534,44251
3535,44314
3536,44317
3537,44318
3538,44319
3539,44325
3540,44339
3541,44342
3542,44377
3543,44380
3544,44407
3545,44413
3546,44416
3547,44445
3548,44453
3549,44504
3550,44520
3551,44531
3552,44537
3553,44611
3554,44655
3555,44663
3556,44681
3557,44688
3558,44692
3559,44694
3560,44701
3561,44715
3562,44716
3563,44732
3564,44737
3565,44750
3566,44761
3567,44805
3568,44825
3569,44835
3570,44838
3571,44854
3572,44901
3573,44905
3574,44919
3575,44922
3576,44930
3577,44934
3578,44977
3579,44979
3580,44988
3581,45021
3582,45056
3583,45074
3584,45087
3585,45091
3586,45109
3587,45160
3588,45164
3589,45168
3590,45178
3591,45186
3592,45196
3593,45203
3594,45207
3595,45215
3596,45221
3597,45229
3598,45260
3599,45267
3600,45282
3601,45313
3602,45321
3603,45328
3604,45329
3605,45392
3606,45395
3607,45399
3608,45402
3609,45408
3610,45422
3611,45443
3612,45474
3613,45482
3614,45491
3615,45506
3616,45531
3617,45546
3618,45550
3619,45574
3620,45575
3621,45583
3622,45599
3623,45601
3624,45608
3625,45651
3626,45654
3627,45691
3628,45697
3629,45742
3630,45755
3631,45773
3632,45803
3633,45866
3634,45873
3635,45880
3636,45923
3637,45953
3638,45958
3639,45959
3640,45964
3641,45987
3642,46007
3643,46013
3644,46014
3645,46015
3646,46024
3647,46025
3648,46066
3649,46080
3650,46118
3651,46126
3652,46132
3653,46139
3654,46150
3655,46151
3656,46162
3657,46181
3658,46189
3659,46194
3660,46220
3661,46251
3662,46263
3663,46270
3664,46285
3665,46328
3666,46337
3667,46348
3668,46367
3669,46378
3670,46398
3671,46418
3672,46445
3673,46446
3674,46457
3675,46472
3676,46497
3677,46498
3678,46523
3679,46524
3680,46525
3681,46534
3682,46535
3683,46538
3684,46554
3685,46555
3686,46570
3687,46584
3688,46593
3689,46599
3690,46603
3691,46609
3692,46613
3693,46617
3694,46626
3695,46657
3696,46658
3697,46672
3698,46681
3699,46691
3700,46702
3701,46736
3702,46746
3703,46752
3704,46753
3705,46754
3706,46755
3707,46757
3708,46793
3709,46797
3710,46812
3711,46824
3712,46832
3713,46841
3714,46844
3715,46871
3716,46885
3717,46892
3718,46922
3719,46948
3720,46963
3721,46986
3722,46987
3723,46991
3724,47011
3725,47025
3726,47029
3727,47055
3728,47075
3729,47076
3730,47092
3731,47105
3732,47138
3733,47147
3734,47172
3735,47224
3736,47301
3737,47310
3738,47320
3739,47330
3740,47337
3741,47343
3742,47364
3743,47387
3744,47388
3745,47399
3746,47412
3747,47445
3748,47454
3749,47455
3750,47457
3751,47461
3752,47462
3753,47463
3754,47469
3755,47473
3756,47478
3757,47488
3758,47499
3759,47501
3760,47511
3761,47536
3762,47538
3763,47551
3764,47557
3765,47638
3766,47683
3767,47686
3768,47687
3769,47689
3770,47690
3771,47716
3772,47762
3773,47773
3774,47793
3775,47794
3776,47801
3777,47806
3778,47807
3779,47813
3780,47814
3781,47834
3782,47837
3783,47847
3784,47908
3785,47920
3786,47923
3787,47931
3788,47963
3789,47978
3790,47986
3791,47988
3792,47992
3793,47994
3794,48012
3795,48029
3796,48030
3797,48036
3798,48050
3799,48071
3800,48079
3801,48087
3802,48124
3803,48130
3804,48151
3805,48233
3806,48234
3807,48235
3808,48238
3809,48250
3810,48252
3811,48254
3812,48265
3813,48280
3814,48281
3815,48293
3816,48295
3817,48298
3818,48307
3819,48309
3820,48311
3821,48317
3822,48334
3823,48336
3824,48338
3825,48342
3826,48388
3827,48406
3828,48427
3829,48428
3830,48436
3831,48451
3832,48466
3833,48468
3834,48475
3835,48485
3836,48489
3837,48504
3838,48515
3839,48549
3840,48568
3841,48570
3842,48599
3843,48602
3844,48606
3845,48607
3846,48619
3847,48620
3848,48621
3849,48624
3850,48625
3851,48647
3852,48648
3853,48650
3854,48658
3855,48659
3856,48660
3857,48708
3858,48709
3859,48714
3860,48718
3861,48726
3862,48732
3863,48755
3864,48760
3865,48763
3866,48775
3867,48784
3868,48794
3869,48808
3870,48816
3871,48818
3872,48844
3873,48862
3874,48882
3875,48898
3876,48967
3877,48968
3878,48972
3879,48975
3880,48977
3881,48982
3882,48983
3883,48990
3884,49006
3885,49007
3886,49009
3887,49018
3888,49072
3889,49124
3890,49154
3891,49158
3892,49164
3893,49171
3894,49179
3895,49206
3896,49211
3897,49212
3898,49240
3899,49247
3900,49275
3901,49292
3902,49300
3903,49304
3904,49311
3905,49332
3906,49334
3907,49347
3908,49358
3909,49362
3910,49388
3911,49406
3912,49408
3913,49423
3914,49424
3915,49436
3916,49437
3917,49461
3918,49465
3919,49497
3920,49516
3921,49536
3922,49554
3923,49557
3924,49559
3925,49560
3926,49564
3927,49593
3928,49619
3929,49625
3930,49651
3931,49668
3932,49678
3933,49686
3934,49704
3935,49705
3936,49706
3937,49709
3938,49711
3939,49712
3940,49732
3941,49751
3942,49754
3943,49755
3944,49762
3945,49796
3946,49802
3947,49810
3948,49828
3949,49831
3950,49839
3951,49842
3952,49843
3953,49844
3954,49845
3955,49849
3956,49856
3957,49858
3958,49868
3959,49875
3960,49887
3961,49909
3962,49910
3963,49930
3964,49968
3965,49970
3966,49985
3967,49988
3968,50018
3969,50037
3970,50064
3971,50104
3972,50115
3973,50130
3974,50137
3975,50139
3976,50142
3977,50149
3978,50164
3979,50171
3980,50172
3981,50178
3982,50191
3983,50197
3984,50223
3985,50229
3986,50230
3987,50233
3988,50250
3989,50253
3990,50260
3991,50263
3992,50264
3993,50265
3994,50312
3995,50339
3996,50356
3997,50361
3998,50382
3999,50423
4000,50445
4001,50464
4002,50478
4003,50531
4004,50557
4005,50568
4006,50598
4007,50601
4008,50629
4009,50639
4010,50683
4011,50691
4012,50708
4013,50713
4014,50734
4015,50737
4016,50744
4017,50788
4018,50790
4019,50805
4020,50808
4021,50824
4022,50883
4023,50919
4024,50922
4025,50931
4026,50957
4027,50966
4028,50972
4029,50973
4030,50974
4031,50979
4032,50999
4033,51011
4034,51053
4035,51054
4036,51055
4037,51060
4038,51072
4039,51093
4040,51123
4041,51130
4042,51162
4043,51164
4044,51168
4045,51170
4046,51174
4047,51185
4048,51189
4049,51191
4050,51202
4051,51204
4052,51205
4053,51206
4054,51219
4055,51225
4056,51243
4057,51255
4058,51265
4059,51267
4060,51268
4061,51302
4062,51348
4063,51350
4064,51357
4065,51360
4066,51400
4067,51405
4068,51410
4069,51431
4070,51438
4071,51459
4072,51487
4073,51501
4074,51522
4075,51535
4076,51565
4077,51604
4078,51649
4079,51655
4080,51657
4081,51662
4082,51664
4083,51693
4084,51769
4085,51782
4086,51783
4087,51785
4088,51789
4089,51804
4090,51812
4091,51903
4092,51905
4093,51912
4094,51918
4095,51920
4096,51930
4097,51932
4098,51974
4099,51989
4100,51990
4101,51994
4102,52017
4103,52023
4104,52029
4105,52045
4106,52066
4107,52087
4108,52091
4109,52096
4110,52097
4111,52114
4112,52123
4113,52134
4114,52136
4115,52143
4116,52156
4117,52179
4118,52182
4119,52187
4120,52208
4121,52229
4122,52242
4123,52247
4124,52260
4125,52264
4126,52288
4127,52292
4128,52293
4129,52308
4130,52320
4131,52330
4132,52336
4133,52366
4134,52432
4135,52433
4136,52448
4137,52507
4138,52520
4139,52579
4140,52582
4141,52585
4142,52604
4143,52643
4144,52657
4145,52664
4146,52671
4147,52710
4148,52712
4149,52713
4150,52714
4151,52715
4152,52731
4153,52743
4154,52756
4155,52763
4156,52768
4157,52769
4158,52779
4159,52790
4160,52795
4161,52796
4162,52797
4163,52837
4164,52887
4165,52898
4166,52928
4167,52944
4168,53021
4169,53051
4170,53054
4171,53068
4172,53139
4173,53253
4174,53310
4175,53312
4176,53321
4177,53323
4178,53324
4179,53325
4180,53346
4181,53371
4182,53378
4183,53380
4184,53381
4185,53383
4186,53386
4187,53388
4188,53392
4189,53397
4190,53436
4191,53480
4192,53481
4193,53505
4194,53513
4195,53535
4196,53581
4197,53608
4198,53621
4199,53632
4200,53646
4201,53655
4202,53658
4203,53669
4204,53672
4205,53682
4206,53684
4207,53686
4208,53688
4209,53709
4210,53711
4211,53724
4212,53728
4213,53793
4214,53802
4215,53828
4216,53830
4217,53842
4218,53847
4219,53850
4220,53918
4221,53937
4222,53949
4223,53958
4224,53969
4225,53972
4226,53973
4227,53979
4228,53994
4229,53998
4230,54026
4231,54030
4232,54052
4233,54058
4234,54075
4235,54082
4236,54086
4237,54092
4238,54094
4239,54097
4240,54105
4241,54112
4242,54114
4243,54116
4244,54125
4245,54130
4246,54150
4247,54180
4248,54188
4249,54190
4250,54197
4251,54201
4252,54203
4253,54206
4254,54209
4255,54217
4256,54220
4257,54222
4258,54227
4259,54234
4260,54239
4261,54249
4262,54254
4263,54256
4264,54259
4265,54263
4266,54264
4267,54265
4268,54267
4269,54303
4270,54316
